# match<TAB>nerd-font-glyph<TAB>accent-color
#
# Rules are matched against the MIME type from config/mime/*.xml.
# The first matching rule wins. The final '*' rule guarantees that every
# custom developer MIME gets an icon even when it has no dedicated logo.
# Colors are optional accents used by modules/18-dev-icons-color.sh.
*csharp*	nf-dev-csharp	#68217A
*dotnet*	nf-dev-dot-net	#512BD4
*fsharp*	nf-dev-fsharp	#378BBA
*visual-basic*	nf-md-language_visual_basic	#512BD4
*razor*	nf-md-language_csharp	#68217A
*blazor*	nf-dev-dot_net	#512BD4
*python*	nf-dev-python	#3776AB
*go*	nf-dev-go	#00ADD8
*golang*	nf-dev-go	#00ADD8
*rust*	nf-dev-rust	#CE412B
*java*	nf-dev-java	#E76F00
*kotlin*	nf-dev-kotlin	#7F52FF
*scala*	nf-dev-scala	#DC322F
*groovy*	nf-dev-groovy	#4298B8
*gradle*	nf-dev-gradle	#02303A
*php*	nf-dev-php	#777BB4
*ruby*	nf-dev-ruby	#CC342D
*javascript*	nf-dev-javascript	#F7DF1E
*typescript*	nf-seti-typescript	#3178C6
*node*	nf-dev-nodejs_small	#5FA04E
*react*	nf-dev-react	#61DAFB
*vue*	nf-dev-vuejs	#42B883
*angular*	nf-dev-angular	#DD0031
*swift*	nf-dev-swift	#F05138
*dart*	nf-dev-dart	#0175C2
*flutter*	nf-dev-flutter	#02569B
*elixir*	nf-dev-elixir	#4B275F
*erlang*	nf-dev-erlang	#A90533
*zig*	nf-seti-zig	#F7A41D
*nim*	nf-seti-nim	#FFE953
*lua*	nf-seti-lua	#000080
*perl*	nf-dev-perl	#39457E
*powershell*	nf-md-powershell	#5391FE
*shell*	nf-cod-terminal_bash	#4EAA25
*bash*	nf-cod-terminal_bash	#4EAA25
*docker*	nf-dev-docker	#2496ED
*podman*	nf-linux-podman	#892CA0
*kubernetes*	nf-md-kubernetes	#326CE5
*terraform*	nf-dev-terraform	#844FBA
*ansible*	nf-md-ansible	#EE0000
*git*	nf-dev-git	#F05032
*github*	nf-dev-github	#181717
*gitlab*	nf-dev-gitlab	#FC6D26
*json*	nf-seti-json	#5E5E5E
*yaml*	nf-seti-yml	#CB171E
*yml*	nf-seti-yml	#CB171E
*xml*	nf-md-xml	#E37933
*html*	nf-dev-html5	#E34F26
*css*	nf-dev-css3	#1572B6
*sass*	nf-dev-sass	#CC6699
*less*	nf-dev-less	#1D365D
*markdown*	nf-dev-markdown	#5E5E5E
*toml*	nf-md-file_cog_outline	#9C4121
*ini*	nf-md-file_cog_outline	#5E5E5E
*config*	nf-md-file_cog_outline	#5E5E5E
*log*	nf-md-file_document_outline	#5E5E5E
*sql*	nf-dev-database	#336791
*database*	nf-dev-database	#336791
*graphql*	nf-seti-graphql	#E10098
*protobuf*	nf-md-file_code_outline	#5E5E5E
*cmake*	nf-seti-cmake	#064F8C
*makefile*	nf-seti-makefile	#5E5E5E
*msbuild*	nf-dev-dot_net	#512BD4
*nuget*	nf-md-package_variant_closed	#004880
*solution*	nf-dev-dot_net	#512BD4
*project*	nf-md-file_tree	#5E5E5E
*c++*	nf-custom-cpp	#00599C
*cpp*	nf-custom-cpp	#00599C
*objective-c*	nf-seti-objective_c	#438EFF
*assembly*	nf-md-memory	#6E4C13
*fortran*	nf-md-language_fortran	#734F96
*pascal*	nf-md-code_braces	#5E5E5E
*ada*	nf-md-code_braces	#5E5E5E
*vala*	nf-md-code_braces	#5E5E5E
*ai-*	nf-md-robot_outline	#5E5E5E
*prompt*	nf-md-robot_outline	#5E5E5E
*	nf-md-file_code_outline	#5E5E5E
